PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
1441,3,2,Basic,obj1,74,257,2301,1,28,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAvtJREFUeF7tnT1KY2EYhc/dgEyp6BIsBhTSyTTKWAhTiCAIWYWVRS5Mr7XuwdZOMAsQkjLgCkRwB5NhtBqNSb7fHC5P6vee7+R58nLRXEgznU6n4mVDoEGIjYu3Igjx8oEQMx8IQYgbAbM+3EMQYkbArA4bghAzAmZ12BCEmBEwq8OGIMSMgFkdNgQhZgTM6rAhCDEjYFaHDUGIGQGzOmwIQswImNVhQxBiRsCsDhuCEDMCZnXYEISYETCrw4YgxIyAWR02BCFmBMzqsCEIMSNgVocNQYgZAbM6bAhCzAiY1WFDEGJGwKzO3A3Z2JDW1xc3vriQjo8XzzGxmMBcIbu70s7O/JD9fWQsxrz8RJIQZCwPetnJaCHIWBZx2FyUEGSEQQ6Znivk/Pxz1N6edHQUcgSzIQT4OySEVoVZhFSAHHIEQkJoVZhFSAXIIUcgJIRWhVmEVIAccgRCQmhVmEVIBcghRyAkhFaFWYRUgBxyBEJCaFWYRUgFyCFHICSEVoVZhFSAHHIEQkJoVZhNF3J1JZ2cSJubFep2/4h4IZOJdHkpPT6+Pwlxeyu9vHSfWOF3GC/k4EB6fpZ6vfeKT0/S/X3hut2Pjxdyeiqtrf1P6Pq6+8QKv8N4IVtb0uurdHYm3dxIh4fS3V3hut2Pb9q2jf6FnV7b6uf2tv5MJvr97/HFFb4Gg8EKT893dCMpWki+GulJXfnlJoSkfxayJiAkK870MISkM8yagJCsONPDEJLOMGsCQrLiTA9DSDrDrAkIyYozPQwh6QyzJiAkK870MISkM8yagJCsONPDEJLOMGsCQrLiTA9DSDrDrAmdFdI0jfRL6vf7n4CNxiONR2O131u5fbHVbSE/NBP4w/BBw9EQIVl3+0PYx28M3zYEISWRz89GyOrYzzwZIQgpQoCbutnjQwhBSJFNF/eQMlyjUxESja7MhQgpwzU6FSHR6MpciJAyXKNTERKNrsyFCCnDNTr1KyFfBn4T/+2Npr3EhTOFLLiubf2+D/kLPghF8yX4K0cAAAAASUVORK5CYII='>"
1441,3,2,Basic,obj1,70,313,4942,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAuVJREFUeF7tnbFKI1EYhc+8gGyvj2CxYJF2K1m7rQRByIMoZGR7rfUdxM5OMJaCkJQBawsRfIPNErdSk+ydO/+dnM1+Abt7/3v4Pg+jmZCpptPpVLxsCFQIsXHxFgQhXj4QYuYDIQhxI2CWh2sIQswImMWhIQgxI2AWh4YgxIyAWRwaghAzAmZxaAhCzAiYxaEhCDEjYBaHhiDEjIBZHBqCEDMCZnFoCELMCJjFoSEIMSNgFoeGIMSMgFkcGoIQMwJmcWgIQswImMWhIQgxI2AWh4YgxIyAWRwaghAzAmZxaAhCzAiYxaEhCDEjYBaHhiDEjIBZHBqCEDMCZnFoCELMCJjFoSH/ipC7O2n2k/I6Pk5ZxZoUAgsbcnIiPT0tH/H8LF1dpRzDmlQC2UKQkYq42bosIchoBrnJ6sZCkNEEb/O1S4VcX78fOPv+0vv75oewI50Af/ams+pkJUI6wZx+CELSWXWyEiGdYE4/BCHprDpZiZBOMKcf0l7I2Zm0vy9tbqafysqFBPKFTCbS6an08CDt7EiXl9LLC6hbEsgXsrsrzf5t7/X+RHh8lG5uWsZhe76QgwNpY+M9wfNziLYkkC9ka0t6fZUOD6WLC2lvT/r4XkvLcP/j9qqu6+wn7PTqWt+3t/VrMtHPo6OV8hsMBis9P+rwSlK2kKgQEXPW5clNCIn4bQicgZBAmBGjEBJBMXAGQgJhRoxCSATFwBkICYQZMQohERQDZyAkEGbEKIREUAycgZBAmBGjEBJBMXAGQgJhRoxCSATFwBkICYQZMQohERQDZ6ytkKqqpB9Sv9//hGs0Hmk8Gqv+WsvtxtZ6C/mmucBvh7cajoYICWz2p1Ef7xi+NQQhJZEvn42Q1bGfezJCEFKEABd1s48PIQQhRZouriFluGZPRUg2ujIbEVKGa/ZUhGSjK7MRIWW4Zk9FSDa6MhsRUoZr9tRFQhYO/CLe7c2mnbBxrpC/7Ktrv/shvwG0vVvzNe1rWAAAAABJRU5ErkJggg=='>"
1441,3,3,Basic,obj1,52,233,3626,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAwNJREFUeF7tnbFKY2EQRr/7ArK9PoLFgkXarWTtthIEIQ9ikStbClprbylYWSiCeQAhKSwC1hYi2FhZbBbcKptoJn/mTobLST3/N5NzMlySG7jVeDwei1caAhVC0rj4GAQhuXwgJJkPhCAkG4Fk83ANQUgyAsnGYUMQkoxAsnHYEIQkI5BsHDYEIckIJBuHDUFIMgLJxmFDEJKMQLJx2BCEJCOQbBw2BCHJCCQbhw1BSDICycZhQxCSjECycdgQhCQjkGwcNgQhyQgkG4cNQUgyAsnGYUMQkoxAsnHYEIQkI5BsnIkNOTyULi/nT/jwIL2/z6+jYnECU0Kenr4OOT+X3t4Wb8QJG4GFhCDDBnWZKrMQZCyD2X7WJAQZdqDLVk4Iub6Wbm6mI4+Olm3DeSsBvodYSQXVISQItLUNQqykguoQEgTa2gYhVlJBdQgJAm1tgxArqaA6hASBtrZBiJVUUB1CgkBb2yDESiqoDiFBoK1tEGIlFVSHkCDQ1jYIsZIKqkNIEGhrG4RYSQXVISQItLUNQqykguqWF3JyIu3uSuvrQSO3u025kNFIOj6W7u+lrS3p4kJ6eWk3rYB3Vy5ke1t6fpY6nX9jPj5Kt7cBI7e7RbmQvT1pbW2Szulpu2kFvLtyIRsb0uurtL8vnZ1JOzvS1VXAyO1uUdV1XfyEnU5d6+fmpv6MRvp9cLBSUr1eb6X9vZpXkoqFeA3hkdOWJzchxOPT4JiBEEeYHlEI8aDomIEQR5geUQjxoOiYgRBHmB5RCPGg6JiBEEeYHlEI8aDomIEQR5geUQjxoOiYgRBHmB5RCPGg6JiBEEeYHlEI8aDomNFaIVVVSb+kbrc7hWswHGg4GKr+Xivbja12C/mhmcDv+nfqD/oIcdzsqaj/7xh+bAhCmkT+dTZCVsd+ZmeEIKQRAlzUk/19CCEIaWTTxTWkGa7FqQgpRtfMQYQ0w7U4FSHF6Jo5iJBmuBanIqQYXTMHEdIM1+LUz4R8GvhN/NpbTNtwcKaQOefqOt/9kL8351vzzuGlEgAAAABJRU5ErkJggg=='>"
1441,3,4,Basic,obj1,64,259,1637,1,20,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAvpJREFUeF7tnbFKY1EURff7AZleP8FCsEg7lYzdVIIg5EMU8mR6rfUfxM5OMJaCkJQBawsR/IPJEKdSo3PfnXNvNo8VsDt3n5O1PDz0imnm8/lcvGwINAixcfE6CEK8fCDEzAdCEOJGwGweniEIMSNgNg4bghAzAmbjsCEIMSNgNg4bghAzAmbjsCEIMSNgNg4bghAzAmbjsCEIMSNgNg4bghAzAmbjsCEIMSNgNg4bghAzAmbjsCEIMSNgNg4bghAzAmbjsCEIMSNgNg4bghAzAmbjsCEIMSNgNg4bghAzAmbjsCEIMSNgNs7SDbm9lRZfKa+jo5QqalIJLBVyfCw9Pn4d8fQkXV6mtqEulUCWEGSk4u1e11kIMrpD7nKikxBkdEGbV/upkKurt4GLf1Fzd5fXhFPpBPg5JJ1VlUqEVMGc3gQh6ayqVCKkCub0JghJZ1WlEiFVMKc3QUg6qyqVCKmCOb0JQtJZValESBXM6U0Qks6qSiVCqmBOb4KQdFZVKhFSBXN6E4Sks6pS+f9CTk+lvT1pfb3KwH1vki9kNpNOTqT7e2l7W7q4kJ6f+86r+PvLF7KzIy3udAeDv0M+PEjX18UH7nuDfCH7+9La2ls+Z2d951X8/eUL2diQXl6kgwPp/Fza3ZXeX8QXH79/DZq2bbM/YWfQtvqxuanfs5l+HR6ulM5oNFpp/6jmjaRsIVFDROT05ZObEBLx3RCYgZBAmBFRCImgGJiBkECYEVEIiaAYmIGQQJgRUQiJoBiYgZBAmBFRCImgGJiBkECYEVEIiaAYmIGQQJgRUQiJoBiYgZBAmBFRCImgGJjRWyFN00g/peFw+AHXZDrRdDJVu9XK7WKr30K+aynwm/GNxpMxQgI3+0PU+xvD1w1BSEnkX2cjZHXsl3ZGCEKKEOChbvbnQwhBSJFNF8+QMlyzUxGSja7MQYSU4ZqdipBsdGUOIqQM1+xUhGSjK3MQIWW4Zqd+JuTTwG/it73ZtBMOLhXyj3Nt63cf8geq3Vvzss9b/QAAAABJRU5ErkJggg=='>"
1441,4,1,FallAlt,obj1,321,342,9853,0,28,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA2FJREFUeF7tnL9KI1EUxr8BG7UwrVa7YCOy2FoIPoEvIDZCUN8iSWFhuaViKYHtFnwCOwURbMVaW0HERsgyGUNm82fmTuYmOXf4TSee3Hvm+93vnOudMVGn0+mIy4wCEUDMsOgmAhBbPABijAdAAGJNAWP50EMAYkwBY+ngEIAYU8BYOjgEIMYUMJYODgGIMQWMpYNDAGJMAWPp4BCAGFPAWDo4BCDGFDCWDg4BiDEFjKWDQwBiTAFj6eAQgBhTwFg6OAQgxhQwlg4OAYgxBYylg0MAYkwBY+ngEIAYU8BYOjgEIMYUMJYODgGIMQWMpWPCIVEUdWWZ1z8Ez3v+9JoIH8jZmXR3l9zTxoZ0elp4zQNkQLKJBXl4kGIgtZr0+SktLkqHh9L2diEoE89faBa34LAdEoPY25OWlpK7vbiQVlaktze3u/+OAogvh5ycxI3n/9Hin2MwBS6A+AISj7O5Ke3sSO/v0v299PRUAEUSChCfQArLP/wBgABk7DIKu6l7cAcla4SI6ZKxsOBJZcdhvr7oIUNSpYEcHzsq6Sns/BwgAMlYTCZ6iKfFXolhKgfk+bnPZX09PEaVArK8LB0c9CFcXUkfH2FBqRSQURuCuGmHdFUGyNpacs44eF1fSy8v4SCpBJDXV6nZHC96/LvV1TCgVALI1lb2I5DbW+nxESAzUeDmRmq386fa35d2d/Pj5h0RvEPix/FHR/kyxo9IQvgOb4Dks5xpBEBmKnf+ZCaAtFqtbqaNRiM/44EIHyWrzPyFE875gAkgZZ7YxTso12vcyyhl5ned2zUueCCuN5oVB5ChssObiz1JcAhvnQwXj17JaGadf/ioTWPG6M07r3eL02mZcsgUNXcaGiDfMvUc4qTaFIMAApCh5UXJSkmCQ3AIDslqQTgEh+AQHOKwTWXb2xeJXRa7rPFHJw5mmmoITZ2mTlOnqTsUGZo6TX3kMqGH0ENG95DoZyT9kur1ukOB8Rdy2b6U/vgbr+xIZhzSBfJjstdwyojQ+t2S/pYZwe9nAQKQjJKFQ+b2fV1pKt2jE0pWIgkli5JFyQriL3VKFiWrqwDb3hEn3zT1vig0dZo6TZ2mnqEAPYQeknn4RQ+hh2T3EL9npw6j1cRp74BMyVnW95fhO0hY6RALJesfDUDk834Vwm4AAAAASUVORK5CYII='>"
1441,4,2,FallAlt,obj1,317,336,4065,0,28,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0FJREFUeF7tnL9KK0EYxc+CgtoY3+BetBG5vYWlra2tKAF9iySFhY1gqYiVRG53X0FsFMRSUHwIUcRCIZfdRNz8cZndDNlvll8aEWa/+fb85syZJKtRp9PpiJcZBSKAmGGRNAIQWzwAYowHQABiTQFj/ZAhADGmgLF2cAhAjClgrB0cAhBjChhrB4cAxJgCxtrBIQAxpoCxdnAIQIwpYKwdHAIQYwoYaweHAMSYAsbawSEAMaaAsXZwCECMKWCsHRwCEGMKGGsHhwDEmALG2sEhADGmgLF2cAhAjClgrB0cAhBjChhrB4cAxJgCxtox4ZAoihJZyvqD4LLnT6+J8IEcHEg3N917Wl6W9vdzr3mADEhWWJC7OykGUqtJ7+/S7Ky0vS2truaCUnj+XLO4DQ7bITGIjQ1pbq57tycn0vy89Pzsdve9UQDx5ZC9vTh4+qvFv8dgcrwA4gtIXGdlRVpbk15fpdtb6fExB4ruUID4BJJb/uELAAKQH5dR2KHuwR1sWSNETG8ZU1OeVHYs8/lJhgxJlQayu+uopKdhx8cAAUjGYjKRIZ4Wu56e+istLfmqPLk6lQFyeSm129/CfXxIZ2eTE9LXTJUBsr4uLS72y3J1Jd3f+5JqMnUqAeTwUHp4GC1YHNohvSoBZHNTWlgYLfvFhfTyEg6S4IFsbUkzM9mCh+SS4IHs7EjT09lAzs+lt7cwXBI8ENc3kqG4BCDGjAMQgPhVgC3Lr55JtVarlfxsNBq5q19fu12S9dzDOPO7ze4+ysSWVfY3dmXPn8YFEL5TH7Zv2Su07PlxyMCaAMgPgjSbTff08zjya96yni026xCPGhcqBZCebF9bRiEVPV4EEIAMLSdTx16Pi71QKRyCQ3BIlnVwCA7BITjEIV459n6LxCkrtWDIEDKEDCFDyBAHBciQkSKRIWQIGRJEhkS/I+mPVK/Xc+134w4+bZ9Kf8et4u96M1tWAuRXscdwxpGjddSS/o1Twe+1AAHI6AzBIV1dcAgOwSHhnLIIdbYsTlnDfk0+fifUCfVEARyCQzLfSXLs5djLsZdjb4YCZAgZElaG+P3s1KFaTXzaOyBT931I75/hO0hY6SEWTln/AYA+3vOTWhnFAAAAAElFTkSuQmCC'>"
1441,4,3,FallAlt,obj1,308,339,8922,0,28,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA15JREFUeF7tnD1L5FAYhU/ARi3UTqxWBUFkKy0sxEZbWysbQdBS8AfoFBaWWyrWC9stWFnYK4hgK9bWgoWNMEvmA8eJM0kmWXLu8KRT78c757nnfe9NMkb1er0uLhsFIoDYsGgEAhAvHgAx4wEQgLgpYBYPNQQgZgqYhYNDAGKmgFk4OAQgZgqYhYNDAGKmgFk4OAQgZgqYhYNDAGKmgFk4OAQgZgqYhYNDAGKmgFk4OAQgZgqYhYNDAGKmgFk4OAQgZgqYhYNDAGKmgFk4OAQgZgqYhYNDAGKmgFk4OAQgZgqYhYNDAGKmgFk4Fg6JoqghS1VfCK56/s41ET6QszPp7q75mRYXpdPT3GseIF2SDSzIw4MUA5mclN7fpdFRaXdXWl3NBWXg+XPNkq1x2A6JQWxtSWNjzU97cSFNTEivr9k+fasVQMpyyMFBXHi+jhb/HIPJcQGkLCDxOEtL0tqa9PYm3d9LT085UDSbAqRMILnlT3YACEB6LqOwi3oJ7iBlfSNiZ8oYGSlJ5YzDfHxQQxJSdQLZ38+oZEnNzs8BApA+i8mihpS02IdimKEAMj0tLSx88ri+bt5FCfEaCiDddefmRnp+DhHHEPyLv/FxaWcnKf7R0VfXhIIneIf02pU9Pkq3t6Fg+IwzaCBTU9L2dm/RNzb6/90RV7BA4scfh4f9JX15ka6uHGXvHVOwQObnpc3NdLHj3VdcT0K5ggWysiItL6fLPDMjHR+nt3NpARAXEq04AAKQpAK1Wq3xy+McuWVuTpqdTVdzfT09ZQ0yf/rMg7WwcEjVT+yqnr8THUB4pp60ctUrtOr5cUjXmgBID0FOTk4Gq4QFe7XnrerdYluHFNS1cHeAtA9DrbffCytacACAACSxhKy2vQUXeOHuOASH4JB+NsIhOASH4JAMpbZ9Us7Q9L82IWWRskhZpKwMSYaU9SkSB8OOBUMNoYZQQ6gh1JAMCnTVkGg2kn5Ke3t7uToXbXz5+1L6U3SU8vrb1JAGkB/5XsMpQ4bar5r0t4yRyhkDIAD5vqjjkKYuOASH4JAgtr2kLFJWQwF2WUm/Nu5l4RAcgkN6FDMc4ni3l5RFyiJlkbLS73dxUuek3v+knr6GSm4xKe72dkna3GWZfB2gZNy5h3NIWf8A3RLY8xkukGAAAAAASUVORK5CYII='>"
1441,4,4,FallAlt,obj1,296,349,2059,0,28,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA2FJREFUeF7tnL1KK0EYht8FEbQxtaDklCI2/oCFvSh4BdoIAb0HiySgheUpFW2PHAs5rYUXIIgXIFZ6AYoWggg5bBJJzO/OZuJ+I086ZXbmy/PMu9/kR6NKpVIRDzMEIoSYcVEtBCG2fCDEmA+EIMQaAWP10EMQYoyAsXJICEKMETBWDglBiDECxsohIQgxRsBYOSQEIcYIGCuHhCDEGAFj5ZAQhBgjYKwcEoIQYwSMlUNCEGKMgLFySAhCjBEwVg4JQYgxAsbKISEIMUbAWDkkBCHGCBgrh4QgxBgBY+WQEIQYI2CsHBKCEGMEjJVjIiFRFFWxZPUHwVmv37wnwhdyeChdX9ee08yMdHDgvOcR0oIsNZDbWykWkstJb2/S2Ji0vS0tLztJSb2+0yrJBoedkFjExoY0Pl57tsfH0sSE9Pyc7NnXRyHEV0J2d+PG83W2+OdYjMMDIb6ExPPMzkorK9Lrq3RzI93dOaioDUWITyHO+NsvQAhCum6jsJu6h3Rwy+oAsfmWMTLiiXLCaT4+6CFtqJqF7OwkJOlp2NERQhDSYzOZ6CGeNvuPmAYhxjQiBCH+CExNSevrjfmmp6W9PX/zZzFTsAl5fJT2978ie3mRzs6ywOhvzWCFzM9LS0vtIJ6epPNzf4C+e6YghVxeShcXnVHFL/ROT78bo7/1ghSyuirl890hXF1J9/f+IH3nTMEJiT+hfXjojyh+BR7iIzghi4vSwkJ/1JOTUrHYf5y1EQgxZsSEkHK5XMVSTLClh5EQl/WH7c+EEJdP7IYhxGV9hLQQWFtr/OL9XRod7Yxoc1Pa2kqGDyEtnLIGkvX6zTiCu2Ul2/NuoxDSJSGlUsmNpKfRn+tm9d1iswnxxDf1NAipo/u8ZaQm6elChCCkbSuZauqeNnrqaUgICSEhveJDQkgICSEhCVosx94GJE5ZTRuGHkIPoYfQQ+ghCQjQQzpCoofQQ+ghQfSQ6FckzUmFQsHpfjfo4JM/J9LfQWfxd72ZW1ZVSD7Z13D8PX2p/Lss/fM542BzIQQhnXsICalxISEkhISEc8qiqXPL4pTVntfq2+80dZp6lQAJISE9Xzly7OXYy7GXY28PAvQQekhYPWSw90pTXJ0T7/a2YKu9Dqn/M/wUSH/UJRZOWf8B5Sfg80IWzisAAAAASUVORK5CYII='>"
1441,4,5,FallAlt,obj1,302,335,3160,0,28,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzlJREFUeF7tnbFKK0EYhc+CINqYwsrq3lLkFqKIha9gZWGrENS3MCksLC0VK5UL6VL7BoL4AL6BnSBoI+xlEyVrssnumvXuGfi2C8zO/Hu+OfP/s7tJojiOY3HYKBABxIZFLxCAePEAiBkPgADETQGzeMghADFTwCwcHAIQMwXMwsEhADFTwCwcHAIQMwXMwsEhADFTwCwcHAIQMwXMwsEhADFTwCwcHAIQMwXMwsEhADFTwCwcHAIQMwXMwsEhADFTwCwcHAIQMwXMwsEhADFTwCwcHAIQMwXMwsEhADFTwCwcHAIQMwXMwrFwSBRFPVnq+kJw3eOn50T4QE5Ppbu7/jUtL0snJ6XnPECGJPu2IA8PUgKk0ZDe3qS5OWl/X9rcLAXl2+OXGqVY47AdkoDY3pbm5/tXe3EhLSxIz8/Frv6jFUCqcsjRUZJ4vvaWfE7AlDgAUhWQpJ+VFWlrS3p5ke7vpcfHEij6TQFSJZDS8o+eABCAjJ1GYSf1CtzBkpUhYnrJmJmpSOWC3by/k0NGpEoDOTwsqGRFzc7PAQKQCZPJIodMM9mvrqTb20EPNzfT9Fb/ucED2dmRFhcHQnY6pTfq9VNIRRA0kIODZP0f1TPJC6EeQQPZ25NmZ0elv76WXl/DRBIskNVVaWNjvOihuiRYIHnlcbcrPT2F55IggSR33Xd388VOnlWlE37+GfW3CBLI+rq0tpYv3tKSdHyc386pBUCcaIT6Q8o4xGwWAeSHgbTb7d4IxzUt+HWPn5bXIofU/cSu7vEBMuR4gJgJAhCAjM3KVjmk1Wr9cPmQ3f3nuHW9W2ybQ2qhkRoUIB9ifK7hADH5yyOADKaiVQ7BITjkyxwgh5BDRhYFliyqrNFMQVInqWfWD+QQcgg5ZFJpjUNwCA7BIQW231RZVFlUWZOMgkOGHBL9jqQ/UrPZLLDAVNfk8u+l1Kmuv2l7sqmyekB+/f/XcNpnbak7rYzVnQ8QgGSXvTikrwsOwSE4JIiNIUsWS1ZPAaqsjGdDcRzHOASH4JAxyaz3TB2H4BAcgkPyb7GwMWRjyMYwqI1hvqkrbtEQd3uHJO1XWVm/cVSx9iF055BD/gH4o9jzwmCkJgAAAABJRU5ErkJggg=='>"
1441,4,6,FallAlt,obj1,298,348,2792,0,28,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA1lJREFUeF7tnD1LI1EYhc+AjYooVpa7hYXI9hZWWoudlY0Q1H+hKSwEmy0VO2FhuwV7awUVbNVSrAVBGyHLZBRjEpOZzDU5V56BFML9eOc898y5MxmT1Gq1mjhsFEgAYsOiXghAvHgAxIwHQADipoBZPWQIQMwUMCsHhwDETAGzcnAIQMwUMCsHhwDETAGzcnAIQMwUMCsHhwDETAGzcnAIQMwUMCsHhwDETAGzcnAIQMwUMCsHhwDETAGzcnAIQMwUMCsHhwDETAGzcnAIQMwUMCsHhwDETAGzcnAIQMwUMCsHhwDETAGzciwckiRJXZZB/UPwoOdvXBPxA9ndlc7OsnOamZF2dgqveYA0SdazIJeXUgpkYkJ6fpaGh6W1NWlurhCUnucvNEu+xnE7JAWxtCSNjGRne3AgjY9LDw/5zv61FUBCOWRzMw2ej6Olf6dgChwACQUkHWd2Vpqflx4fpfNz6fq6AIqsKUBCAiksf2sHgADk02UUd6gHcAeXrDYiNl4yhoYCqZxzmJcXMqRFqkYgGxs5lQzUbH8fIADpsJgsMiTQYv8WwwDEDGP0QG5v3xWdnJTST8xH1EAWFqTp6Xf5r66k09OYcUT+m4vr6+kO6SOAxUVpZSVeKNE6ZGpKWl5uFf7+Xjo+BkjfFeh0vzI2Ju3t9b2kIBNG6ZDRUWl19fPzf3qSjo6C6NP3QaIEkudu/uZGOjnpu56lJ4wOSLUqpTnR7bi4yL4eie0AiBkxCyDVdNlL2tra6irPVzikyPxdCyzZwAJIkW/svgJIkflL6t21e3RA7u6k9JPnyPs2EECa1By0IIOev1GO6BySxxlF2wDkE4dsb28X1TJI+7d5B/Vusa1DgqhbYhCAvIr3dskooWWQrgABSMtCsgr1IMu8xCA4BIfgkE4GwiE4BIfgkBwhy7b3XSR2WQ0LhgwhQ8gQMoQMyaEAGdJWJDKEDCFDosiQ5Gci/ZIqlUqh613Zxod/DqW/ZUcJ19/mklUH8iPfazjhTl+q/q5K/0KOWG4sgACkfYbgkEwXHIJDcEg8uyxCnUsWu6xWv9YfvxPqhHpdARyCQzreObLtZdvLtpdtbwcFyBAyJK4MKfestIfeE+Jpb5Ns2X1I8y+49KDtd+jisMv6DyEM7PO9JhEhAAAAAElFTkSuQmCC'>"
1441,4,7,FallAlt,obj1,311,349,1631,0,32,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0dJREFUeF7tnLFKK0EYRr8FLbTRzvbeUvT2gmJvIfgKgqAvYK0pLCwFG8VGhAsXLOx8AUEEsdDON7AQRAsthFw2iRhNXHeSSfKNnHTCZObfc+bbf7JGs2q1WhUvGwIZQmxc1ApBiJcPhJj5QAhC3AiY1UMPQYgZAbNySAhCzAiYlUNCEGJGwKwcEoIQMwJm5ZAQhJgRMCuHhCDEjIBZOSQEIWYEzMohIQgxI2BWDglBiBkBs3JICELMCJiVQ0IQYkbArBwSghAzAmblkBCEmBEwK4eEIMSMgFk5JAQhZgTMyiEhCDEjYFaORUKyLKthGdQfBA96/eY9kb6Q7W3p4qJ+TZOT0tZW8J5HyCdkHQO5upJyIePj0vOzNDIiLS9LMzNBUjpeP2iVcoPTTkguYnFRGh2tX+3+vjQ2Jj08lLv6xiiExErI2lreeD7Olv+ciwl4ISSWkHyeqSlpbk56epIuL6Xb2wAV9aEIiSkkGH/rGxCCkC+3UdpNPUI6uGW1gdh8yxgaikS55DSvr/SQFlTNQlZXS5KMNGxvDyEIKdhMFj0k0mb/EdMgxEwjQhASn8Djo7S+/j7v3Z10chJ/nX7M+CMSkj91n5//iGt4WNrd7QfCuGskL+Tmpj34lxfp8DAurH7MlryQ2Vlpero9qutr6fy8HxjjrZG0kKMj6eysGEb+wS+lV9JClpakiYli3MfH0v19OkqSFlL2MUtKKUGIWXgshFQqlRqWjY2NIDyxEtLp+kHFlhxsIaTT39jFEtLp+iUZBw1LWsjCQrlrPT0tHoeQT3wGDWTQ6zfjSDoh5fLx/SiEfJGQzc3N7+n1YMTbuoP6brFtQnrAOmhKhDRwvd0yguj1YDBCENKyrayaeg82fdCUJISEkJCiyJAQEkJCSEiJtsqx9x0Sp6ymDUMPoYfQQ+gh9JASBOghbSHRQ+gh9JAkekj2O5P+SCsrK0H3u24HH/w9kP51O0u899vcsmpCfoV/DadbFJWdimT0ZwMIQUj7HkJC6lxICAkhIemcsmjq3LI4ZbXmtfb4naZOU68RICEkpPCzLMdejr0cezn2FhCgh9BD0uoh3T69DX7/uHja+wla/XNI45/hBwP9YW9wOGX9B2fJ3vMBNEjQAAAAAElFTkSuQmCC'>"
