PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
1167,9,1,Trap,obj2,85.99993896,281.6666641,2698,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAvlJREFUeF7t3D9OInEAxfE3nsBSrTYxsd5ErfEGbkFiCYXiDYwd0HMBTTwCWHgBvYC12pittKSgMjFswCwbiQu/+febt8uXzmTGeXkfHgQIJOPxeCxuNg0kgNhYTIMA4uUBiJkHIIC4NWCWh+cQQMwaMIvDQgAxa8AsDgsBxKwBszgsBBCzBszisBBAzBowi8NCADFrwCwOCwHErAGzOCwEELMGzOKwEEDMGjCLw0IAMWvALA4LAcSsAbM4LAQQswbM4rAQQMwaqCLOxoZ0eCg9PkoPD9Lr6ywFC4kN0mpJV1fS8fHHld/fpbU16fJy+icgsUHW16Wjoz9XfXuTrq+l4VCDwQCQ2B66v5fOzqTtbenlRdrclE5P1X9+Vr1eByQ6yOSC5+fS09PHpXd21N/fn2LwkFWJxueL9vv9GQYgFYPMYwBSIchXGIBUBPI3DEAqAFmEAUhkkGUYwSB7e9Lu7vL0W1tSu738uFU8IgQDkEj3jFAMQCKApMEApGSQtBiAlAiSBQOQkkCyYgBSAkgeDEAKBsmLMQWRtPAX5Tqdjm5u2rwOWYJXBAYgBS2kKIwgEKmjJFn88ruIX21MJltNcZs/fvLRdBW3IjGCQVot//dDLi7icxSNAUgOwzIwgkFOTsIXkvahJ0cnn06NuZCyMAJB8lf2P/00cJkYgKS8r5WNEQQyeR3S5kMOxcAAJHAhsTAACQCJiQFIpLdDAtxnhwS9l7WKzyGxl/FbBJAv7r5VYfCQZYYByBxIlcsIe8j6JjWaDTUbzTTPS7Nj727vpJ+ZTo1+0mg0Uq/Xi37d+Qsufg75IdW+13RQO8gUtNvtSreZTl3ZkwAxowcEELMGzOKwEEDMGjCLw0IAMWvALA4LAcSsAbM4LAQQswbM4rAQQMwaMIvDQgAxa8AsDgsBxKwBszgsBBCzBszisBBAzBowi8NCADFrwCwOCwHErAGzOCwEELMGzOKwEEDMGjCLw0L+NRANcybm6wipClz6HcNU/42DczfwC/OXQ8NFpfbuAAAAAElFTkSuQmCC'>"
1167,10,1,Falling_A,obj1,242.999939,183.6666641,3340,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA+pJREFUeF7tnU0oPHEcxp9VDiQvueBCiZLyVt7KhRR5yU3KBSlykBPlIgeKm4OE4uAiRyJJyY1IOMjfTYmTvB0kh/33+0/bP8tYdmbqaeeZ2gO7893n93x8ZpptNoFgMBiENpoGAgJCw+JfEAHh4iEgZDwEREDYGiDLo3OIgJA1QBZHhggIWQNkcWSIgJA1QBZHhggIWQNkcWSIgJA1QBZHhggIWQNkcWSIgJA1QBZHhggIWQNkcWSIgJA1QBaH2pC7O8A8MjOthx82aiDl5UBZGXByAhwd+QEH8X1Zp6fA3Nx/CAMDQHFx7EOhNSRkRwiBXyyhBBJuRwiKHyyhBBJuh58soQNiZ4dfLKEDYmeHXyyhAhLJDj9YQgUkkh1+sIQGyE/tiHVLaID81I5Yt4QCyNkZUF//+6vw3d3Yu3qnAPJ7FLG7h4CQsRUQASFrgCyODBEQsgbI4sgQASFrgCyODBEQsgbI4sgQASFrgCyODBGQyA309QEFBcDQUOTXRvOKmRng4gKYn49mb2/3oTSkowPY3AReXrxZfFIS0NICrK56M9/JVEogyclAWxuwsuJkafb7dnYCGxvA87M3851MpQQyOgrc33t3SDGHxPR0YHLSSXXe7EsJxCzVlBYX9/H+XjcqGBwE3t68g+00Iy2Qnh5gZwe4uXG6xI/7Z2QATU3A0pK7c92aRgskKwtobgYWF91aqjWntxfY2gJub92d69Y0WiDt7UBamvuHFnMofHgA1tbcqtDdObRAQueRy0tgf9+dRTc0ADk57kN2J501hR6IgWGg2G5TU8DhofW0uZqcmLB9aV4eUFcnIFH/AeXnA7W13xRovsVjgKSmAq+vQEIC0N0NVFV9+Z7mcLW3B1xdRR3J8x2pDamsBEpKrOsFc93waTMgWluBxETrqYUFICUFeHz89FLzq5ERwNyyGhLK83ajeANqIE9PwPAwsL0NXF9/sbr+fiD8nzuYnw2YsC0317o7cnraYsa6UQMxpZnDjLnV9ODApsLCQqCmxvrg6/jY9nhUUQGUlnKfP+hP6iag+Vq0uRHb6SezBqz5arU57TBv9IZkZwONjUBXF1BdHV2Vxq7l5W8OfdGN9WQveiDn58DsrPO1BwKA+RZvUZHzWV5OoAfy/g6Mj7tTwdgYEB/vziyvptAD8WrhrHMFhIyMgAgIWQNkcWSIgJA1QBZHhggIWQNkcWSIgJA1QBZHhggIWQNkcWSIgJA1QBZHhggIWQNkcWSIgJA1QBZHhggIWQNkcWSIgJA1QBZHhggIWQNkcWSIgJA1QBZHhggIWQNkcWSIgJA1QBZHhrABWf+zHiTL5Os4fwHoDEoz8MsmTwAAAABJRU5ErkJggg=='>"
1167,10,2,Falling_A,obj1,316.999939,477.6666641,33531,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAABBVJREFUeF7tnU8o5VEcxc9TmkxiJpRsKFFSE8q/siFFgyympGxmpimykBVlIwuKnYWEYmEjSzLJRnZEGhYydmqaxZQYimTxpju/NAbv9fN+fzr3de6Od+/3e+75vHN/3eeVSDQajUKDxoGIgNCw+CtEQLh4CAgZDwEREDYHyPToGSIgZA6QyVFCBITMATI5SoiAkDlAJkcJERAyB8jkKCECQuYAmRwlREDIHCCTo4QICJkDZHKUEAEhc4BMjhIiIGQOkMlRQgSEzAEyOUqIgJA5QCZHCREQMgfI5CghAkLmAJkcJURAyBwgk6OECAiZA2RylBABIXOATI4SIiBkDpDJUUIEhMwBMjlKiICQOUAmRwkREDIHyOQoIQJC5gCZHCVEQMgcIJNDmZDubqCkBOjvD8atyUng6AiYmQmmvpeqlEA6O4G1NeDqysvWYq9NTwdaW4GlpWDqe6lKCSQjA2hvBxYXvWwt9tquLmB1Fbi8DKa+l6qUQIaGgLOz4I4UcyRmZQFjY16sC2YtJRCzVWNaSgowPe3vxvv6gNvb4GB7VUsL5PNnYGMD+PHD6xb/X5+bC7x/D8zP+1vXr2q0QPLygJYWYG7Or606db58Ab5+BX7+9LeuX9VogXR0AG/f+n+0mKPw/BxYXvbLQn/r0AK5f44cHwNbW/5suqkJKCjwH7I/6pwq9EAMDAMl5hgfB3Z2nJfNbXJ0NObUoiKgoUFAEn4DFRcD9fVxDNzfBwyQN2+AmxsgLQ349AmoqXm2pzmuNjeBk5OEJQW+kDoh1dVAWZlzXzD3hifDgGhrA16/dl6anQUyM4GLiydTza8GB4Fv3/4FKnB3E2hADeT3b2BgAFhfB05Pn9ldTw/w+J87mJ8NmEejsBBobAQmJhxmrIMaiDHNHDMHB8D2dgwLS0uBujrng6+9vZjnUVUVUF7O/fygf6gbgRUVQGWldyMN2N1dwDx2mAd9QvLzgeZm4ONHoLY2MStNuhYW4hx9iZUNZBU9kMNDYGrK+94jEaC3F3j3znutICvQA7m7A0ZG/LFgeBhITfWnVlBV6IEEtXHWugJCRkZABITMATI5SoiABOvA/cXPXChtHEmVkA8fgOxsBwPjd67cvEGSCoi5zb965WzbfIXo+tqNBVxzkgbIw3TcW2xjSpIGyMN03AOxMSVJAeS5dNiakqQA8lw6bE2J9UDipcPGlFgPJF46bEyJ1UDcpMO2lFgNxE06bEuJtUBekg6bUmItkJycl9+wzZ9xf/16+bowV1gLJEyTwuwlIGG67aKXgLgwKcwpAhKm2y56CYgLk8KcIiBhuu2il4C4MCnMKQISptsuegmIC5PCnCIgYbrtopeAuDApzCkCEqbbLnoJiAuTwpwSWfm+Eg2zoXrFd+APzWA6M/U6qCwAAAAASUVORK5CYII='>"
1167,11,1,Spiky,obj2,220.999939,169.6666641,3924,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAABblJREFUeF7tnEFIVF0Ux/+D4kgkTJGIBX0KA4bUosIWYSqEQWAZBAmJUJGB0ELCjSA54kaQsHY2UJRguAkEW1ooQgu3IQgu/D7aiARSCCqa83HmNc2bmdfMfe/eN+8299ylnHfuuf+f55439533QolEIgEe2igQYiDasEgGwkD04sFANOPBQBiIbgpoFg/XEAaimQKahcMZwkA0U0CzcDhDGIhmCmgWDmcIA9FMAc3C4QxhIJopoFk4nCEMRDMFNAsnM0NOnACOHwdiMeDuXc1CNSOcNJBHj4BQCFhaAq5cARoagCdPzFBBo1VaQF6/Bl69As6etUL7+NGCs7amUahmhGIBWVwE3r3LXPH798C3b2aooNEqk0BCoRASlB2XL1uhUSNKPK5RmOaE8hsILfnfN2/wz8+fwIMHgSlw5gzw6RNw8mRgIQQ6cQYQiiQWi2F4eDiQoAhGa6s1NYVgIpQcICRGXV0d1tfXiwrFDiM1sYlQHIGkBClWU6MTDFOh5AVi1Xd/O03zwTARSkEgfkO5dw8Ih/PvjibdgQsBIbkWFhbQmqq4iqtLPigmwSBZhYGQcUdHB+bm5hTjsNw5QTENhmsgdEFFRQX29vZ8h2IiDE9A/L4Do0z58MHcUxtXW1Z2Wvh9B+ZLGmruVAoIrW11dRUNdFTPQ4kC0kAoiv7+fkxMTCgJyHQnSoCQiDU1NdjY2DBdT+n1KwPid7GXXulf4kA5EL9/2f8lunoO0xcgFM3Ozg4qKyuFAjt6FKDHMDs7QuYlbeQbEFJtdnYWnZ2djgI+fmw9oDx/Hrh5E9jdBb5+LWmthRbnKxCKoLm5GUvUyZI1Ll2yYKTGly/A589CMZe0ke9ASL2ysjIcHBxkCEnZce5c+k+UIW/flrTWQosrChCnQk+tX42N6RhPnQKePhWKuaSNAgPS1mb14qUGZQvVFdNHYECuXgWi0bT8164Bt2+bjsPl8xAZubIPIglAfX3aI3WyXrwoM0NpXBtYhly/Dpw+nRbx2TOAfo+YPgIDcuNGZt/Vy5emo7DWHxiQW7foQDINwSuQkecjQARobfvVYeeB6+LCIvAfNecF0yBoDzkwIFTA6XWU1PAKJFQfAurkxBx5MQLM+t/yJPK/EhiQO3eAY8cYSDakwIDQC1pVVQxEGyA9PcCRIwxEGyD371NLEQPRBsjDh3ToyEC0AXLhArC1BXz/Dvz4AWQdBovckFj37XyXJaxVhqFTD1d5eXnOsbxb7wzErWK/7J2AJN9tlHzdgYEoBjI1NYUeuuXyOBiIR+H+lCHhcBi79LjQ42AgHoXLBtLX14fJycmkN5lti4EoAkL1IzUYSFrUwI5OGIjzf7YWQAYGBjA+Pu4p93jL8iRbZp2gPq2WlpaCv1NEpmIgIio52NjrRG1tbU6nvNc6wkAUALHXD9nCzkB8ArKysoJGe+ec4DwMRFCobDP7luSUIdFoFGsePpjGQCSBjI2NYXBw0NGLlzrCQCSBOGWHTB1hIAzEowJilxX9h2G+DKE3eemNXjeDM8SNWjZbqg/b29uosreaZPkiWIeHh65mYCCu5EobE5D29nbMz8/n9eC2sDMQCSD5tiuvhZ2BMBCPCohdVtSiLpIhXV1dmJmZEYueu06EdcoxnJ6eRnd3t5ADN3WEtywhSXON6CMCos/OGYjtcapHvZVexkA0A0LfdaTvO4oM3rJEVJK0iUQi2KI+U4HBQAREUmEium0xEBVqC/hgIAIiFdOEgRRTbYG5RkdHMTQ0VNCSt6yCEqkzEMkSBqJO74KeGEhBiYprwECKq3fB2TY3N1FdXZ3XjresgjKqM2hqasLy8jIDUSepvKdC2xZniLzGrjwwEFdy+W/MQPzX2NUM8Xgcvb29f7yGtyxXcsob07vs+/v7DEReSnUe8m1bqQyRmi1Cn+GWe/lUan7bxckmB1XOgvAj0jghGpcOUvwPizqWEa/j/9QAAAAASUVORK5CYII='>"
1167,12,1,Table_A,obj2,406.999939,556.6666641,8827,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAw5JREFUeF7tnTFO41AURa8lGmjIEmZKREdFgbIDFkCRggr2QJGkoEbTAWUqSrbgjgqJArED2iBRUCGPHMgkZoJjm/j7WjmpjX3+Pf/6OVFQoiRJEvGySSBCiI2LCQhCvHwgxMwHQhDiloAZDzMEIWYJmOHQEISYJWCGQ0MQYpaAGQ4NQYhZAmY4NAQhZgmY4dAQhJglYIZDQxBiloAZDg1BiFkCZjg0BCFmCZjh0BCEmCVghkNDEGKWgBkODUGIWQJmODQEIWYJmOHQEISYJWCGQ0MQYpaAGQ4NQYhZAmY4NAQhZgmY4dAQhJglYIZDQxBiloAZDg1BiFkCZjg0BCFmCZjh0BCEmCVghkNDEGKWgBkODUGIWQJmODQEIWYJmOHQEISYJWCGQ0MQYpaAGQ4NQYhZAmY4URzHSbfbNcNaX5xI0uTnKvjVCo9N8E9IitPr9TQajTzI1pQiI2SaAW1pbjcsFJLidDodjcfj5sjW9MrfCpnmEcexGPrhdsdSIdzGwslIr1RYSKWhf3YmPT19rGhnRzo/D7u6Fl6tlJBSbbm7ky4u0mEkvb1Jm5vS8bG0v9/CmMIhVxJSaOinIg4Ppa2tj9VcX0vb29LLS7jVtfBKlYUsHfqnp+m7zWwkUSRdXrYwpnDIPxaSexvb3ZUODqTXV+nhQXp8DLeyll5pZUIqDf2WhlYn9kqFlBr6da6qxeeuRUihod/i0OpEr03I0qFf56pafO7ahXAbK7c7gglh6BcTE1QIbVkupREhi4b+ycly2CaPSD9o+Po+tw6exoR8HfobG3Usb3XnfH9fEyFpZIPBQP1+f3XptfhMjTcEIdndgxCzNiEEIf8n4DBD7u+zXHt7zZiiIZ+5zz92h3rEXaQcIQjJv2UNh9Lz8+yYq6swt46iDYl+R9IvVXpMH/4ZSrf5X9u1awhCPr9sHWYfLr7K/FBHCEImu4Rb1lxZaMgsDGZIyacshjpPWeHHu8Mt6+hotu6bm+8/aqchgRpSdBtOhRQ9PnNcR7wPqRRczh9F6ddhf/jK+w+1v2kmP/Nzmz7BAAAAAElFTkSuQmCC'>"
1167,13,1,Table_B,obj1,420.999939,544.6666641,13454,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA8tJREFUeF7tnblLI2EAxV+wVVARvC80bmJhYbDUQsUDz20UC9HOfreymli7/4BWrq3NIv4BphYtRFwb0SqCoBZeZZbJ7MSEXJNzHswbCAlmku/l95s338wQiS8Wi8WghYaAT0JoXMSDSAiXDwkh8yEhEsJGgCyP5hAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRx1BAJISNAFkcNkRAyAmRxfJFIJDY2NkYWy7txfADiP1ehX63g2AgSQsw46+vrODw85Ejm0RQpQmwGaot7W0NGIWac+vp6vLy8uJfMoyNnFWLziEQi0KRfva0jrxDtxqonwxzJsRBN+tURU5AQtaXyUooSokm/cmKKFuJ40m9osFbVEZsjiyULybkb29qynr68BIaGgL09R6G8vFLZhKRN+oODwO0tsLlp8d3fB4JB4Pray7zzfvayCklpy/AwMDKSGuDsDLi4yBvKyytUREhi0l9ZsdienwOhkHZZDra0igmxx/7r9yMQCADHxw7iaJWKC8k56Yt/GoGqCUmb9CUjI4GqClFb8m+FrghJTPo6WXR3l5Vp+9Dl/VQqrjUkOUY4HIZhGPn77GCNx0fg5ga4vwfMxw8P1rno3Z31+PUVqK0F6uqs++Sb/beamvSBjo6A52cHAUpchULI2loYJycG3t8zA0qGlglWiQzSXv75Cby9WTdToHl/dWV+EaTcI6W/H4UQsyHRqLOGfHx8wUoGZgM0oTU1AZ2dwMCAdWtsBDo6gP5+6+qNz/zUWRa/Hxgf/3qy2pffaISsrhowzx/dXkxpExMSUrY5pFShfX3A5KSE0Ajp7QWmpiSERkhPDzA9LSEJITs7QDTqHpDubmBmJvv4vv9HBMV8mdDJa2kmdfs8xG0hXV3A7KyE0DTEPDyem5MQGiHt7cD8vITQCGlrAxYWJIRGSGsrsLgoITRCWlqApSUJoRHS3AwsL3tcyPavbWxsbsQp/D4Anp6+gPz4WerFkMJe/30ZGB3NPn6gqfQLbrnOYSjOQ4w/BkLBUJzC6al1Nddeko94CkNb3Nq7u9YV4WzjL35LmmCKGyLn/3P+A9b1VPN5UYQuAAAAAElFTkSuQmCC'>"
1167,13,2,Table_B,obj1,270.999939,544.6666641,3143,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA1NJREFUeF7tnb9O21AYxY8lFljIwDuUiJGFAUViB94goiyA1E7thBgcBrZKLK0ETG2eoE+A8MbKgHgDNhQkkJiQ0Q2lJhByfWP7+lzlMDHcP+c7v3v82VaiRGmaptAfjQORgNCw6AsREC4eAkLGQ0AEhM0BMj3qIQJC5gCZHCVEQMgcIJOjhAgImQNkcpQQASFzgEyOEiIgZA6QyVFCBITMATI5SoiAkDlAJkcJERAyB8jkKCECQuYAmRwlREDIHCCTo4QICJkDZHKUEAEhc4BMjhIiIGQOkMlRQgSEzAEyOUqIgJA5QCZHCREQMgfI5CghAkLmAJkcJURAyBwgk6OECAiZA2RylBABIXOATI4SIiBkDpDJUUIEhMwBMjlKiICQOUAmRwkREDIHyOQoIQJC5gCZHCVEQMgcIJOjhAgImQNkcpQQASFzgExOlCRJ2mq1yGRNrpwIQP/nKvSrFRyH4D8QI6fdbqPb7XIom1AVA0BePFBa6jsNQ4EYOY1GA71erz5lE7rzh0Be/EiSBGr6/k6HFYguY/5gmJ1yAxmr6e/tAVdXzxU1m8DBgd/qAtzNCYhTWs7PgcND04yAhwdgehrY3ASWlgK0yZ/ksYDkavoGxNoaMDPzXM3JCTA7C9ze+qsuwJ3GBmJt+js75mlz0JIoAo6OArTJn+TCQEZexhYWgOVl4O4OuLgALi/9VRboTqUBGavpB2palbJLBeLU9KusKuC1KwGSq+kHbFqV0isDYm36VVYV8NqVA9FlzO10eAOipp8PjFcgSosdSi1AhjX97W272DpHmBcNb59zq9BTG5C3TX9qqoryylvz8XFCgBjLOp0O4ji2umfevKysZMNOT61TghtQe0JcgWxtZR4fHwfnt1WwgFgt8jtAQPz6bd1NQKwW+R0gIH79tu4mIFaL/A6gA7K/D1xfD7+TMre9dd9lRUbEmB+9zTNXQBwDkMfUj5bMM1dABOS9A6+f1HXJ+vd1BMeDUupwAcns1CXL8Wjl6QPqIY6mFhkuIK9eIOq2t8hRcpi7+2MXG583+jP+/AZubrLJ375n///6Objol68Om5Q0dH5uvvBKo74QRdFD4r8xFpuL/ULPzoD7+6zm1dXC9Ze6wPqn9cLrjQLyBONxLPOAKvpFAAAAAElFTkSuQmCC'>"
1167,13,3,Table_B,obj1,325.999939,543.6666641,8059,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzxJREFUeF7tnT9OG0EYxd9KNNBAkTsEi5KGAvkEwA0sQgV1UiEKQ0EXiRaoEp8gR8AdLQXiBnQIJJCokKM1Iv4TYGe9u+O38s/tzs687/3mzee1QU56vV5PvGwcSABiw6IvBCBePABixgMgAHFzwEwPPQQgZg6YySEhADFzwEwOCQGImQNmckgIQMwcMJNDQgBi5oCZHBICEDMHzOSQEICYOWAmh4QAxMwBMzkkBCBmDpjJISEAMXPATA4JAYiZA2ZySAhAzBwwk0NCAGLmgJkcEgIQMwfM5JAQgJg5YCaHhADEzAEzOSQEIGYOmMkhIQAxc8BMDgkBiJkDZnJICEDMHDCTQ0IAYuaAmRwSAhAzB8zkkBCAmDlgJoeEAMTMATM5JAQgZg6YySEhADFzwEwOCQGImQNmckgIQMwcMJOTdLvdXrPZNJM1u3ISSf2fq+BXKzw2wT8gqZxWq6VOp+OhbEZVjAB584C0TG83vAsklbO0tKT7+/vpKZvRlT8E8uZHt9sVTT/e7sgEwjEWD0a6UjCQiZr+wYF0c/NaUaMhHR/Hra6Gq+UCkistl5fSyUnajKTnZ2l+XtrZkdbWamhTPMkTAQlq+imIzU1pYeG1mvNzaXFReniIV10NV5oYSGbT39tLnzZHLUkS6fS0hjbFk1wYyKfH2MqKtL4uPT5KV1fS9XW8ymq6UmlAJmr6NTWtStmlAsnV9KusqsZzVwIkqOnX2LQqpVcGJLPpV1lVjeeuHAjHWL7dEQ0ITT8MTFQgpCUbylSAvNf0d3ezxU5zRPpBw/hzbhV6pgZkvOnPzVVRXnlzvrzMCJDUssPDQ7Xb7VLcOzqSbm8HU52dlTJttEmmnhCAjLIGSLS9H7YQQMJ8ijYKINGsDlsIIGE+RRsFkGhWhy1kB6To29ai92fZlqTfek74p7ch9wIki8DY9RBTP5oy5F6AAOR/B4af1IseOUXvz+ITsstJyJADAMnaUgHXScjAJHpIwIYZHsKRlfPTWo6snDvsveH7P/e1/W27f+n3L+nubjDq+48SFihxiuUvy4Vn++wfoiyOrPaftlYbq/1CLy6kp6dBzRsbhesvdYKtr1uF5/sMyF8P9Ejz5Ye4FgAAAABJRU5ErkJggg=='>"
1167,13,4,Table_B,obj1,292.999939,546.6666641,3938,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0xJREFUeF7tnbFO40AYhMcSDTSkuHc4IkoaCpQngLxBxNEA9V2FKBwKupNogeouT3DiBcAdLQWioKdDQQKJCvnkAGeSI7F3nV3PKkOL9/f88+3sjxOiRGmaptAPjQORgNCwGAgREC4eAkLGQ0AEhM0BMj2aIQJC5gCZHCVEQMgcIJOjhAgImQNkcpQQASFzgEyOEiIgZA6QyVFCBITMATI5SoiAkDlAJkcJERAyB8jkKCECQuYAmRwlREDIHCCTo4QICJkDZHKUEAEhc4BMjhIiIGQOkMlRQgSEzAEyOUqIgJA5QCZHCREQMgfI5CghAkLmAJkcJURAyBwgk6OECAiZA2RylBABIXOATI4SIiBkDpDJUUIEhMwBMjlKiICQOUAmRwkREDIHyOQoIQJC5gCZHCVEQMgcIJOjhAgImQNkcpQQASFzgExOlCRJ2mq1yGTNrpwIwODrKvStFRyb4B+QTE6n00Gv1+NQNqMqhoC8e6C01LcbPgWSyWk0Guj3+/Upm9E7jwXy7keSJNDQ97c7CoHoGPMHI7tTaSBWQ39/H7i5ee2o2QQOD/12F+DdjIAYpeXyEjg6yoYR8PwMzM8DW1vA6mqANvmTbAWk1NDPQGxsAAsLr92cngKLi8DDg7/uAryTNZDCob+7mz1tDlsSRcDxcYA2+ZNcGcjEY2x5GVhbAx4fgasr4PraX2eB3mlqQKyGfqCmuZQ9VSBGQ99lVwHXdgKk1NAP2DSX0p0BKRz6LrsKuLZzIDrGzHaHNyAa+uXAeAWitBRDqQXIZ0N/Z6dYbJ1XZC80jD7nutBTG5DRoT8356K96dV8eZkRIJll3W4XcRwbu9duDy85OzMuQbeg9oRUAfLxmPN1pLgmKCCuHTasLyCGhrm+XEBcO2xYX0AMDXN9uYC4dtiwPh2QgwPg7i7v4uRkfEd1/JUVZe96Wv7rbZm1AmK6gwVECTHcM9Uv//ikriPr7eMI1W21ryAguXeaIYb7qMxgHleyzFoBEZD/HdCRRXZk7f3cw+a3zYGq37+A+/tc4Pcf47fw9nb+u9tb4PzccLtbXL70Zcli1fCSSR+Iojiy4j8xVporA9UXF8DTU97A+nrl/qdaoP115E0Yi+qTgPwFSFNK86cPuy8AAAAASUVORK5CYII='>"
1167,14,1,Launch_A,obj2,81.99993896,29.66666412,11702,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAy9JREFUeF7tnLFK5GAURm96wdUXsBOGvILIYGW5YDFiM434GjPT2W6pnY3sIsKWdopgazVMKfgIPkGWZFZ3h8V4/0y8+2lOSrnJ/XJObn7MzCQriqIwNhkCGUJkXFRBEKLlo15Ilpn1+2mJr6/T6qleJFA7IaWQo6M0ZCcnafVUNxByemr21tJ/cDA/8Pk5iJch4JoQj5BlQrDvHwIIEbsaEIIQMQJicfg/BCFiBMTiMCEIESMgFocJQYgYAbE4TAhCxAiIxWFCECJGQCwOE4IQMQJicZgQhIgREIvDhCBEjIBYHCYEIWIExOIwIQgRIyAWhwlBiBgBsThMCELECIjFYUIQIkZALA4TghAxAmJxmBCEiBEQi8OEIESMgFgcJgQhYgTE4jAhCBEjIBaHCUGIGAGxOEwIQsQIiMXJ8jwvptOpWKzuxsnMrJjNZtbr9bpLQejMKyFlHl69qGHlRUjbUrLy7WfObTwe22g0clZ/7rIFIXmeW1vrCUKaXTgLQspDtLWeIKQlIW3duhDSopC2pDSL1O29/rllPeNocz3pNuK0s39VSJvrSVqkblfXCuHWFX9xvClkaSmXl/Oz2tuLP7sP2NElpPF6sr9vtrpqdndnVj6aubj4gIhiI7uENFpPdnbMyhfBP7+r/P7ebGVl/je2Vwm4hSTfujY2zHZ3FxtfXZk9PqKjhkCSkCQpT09mh4dm6+tmt7dm29tmx8dma2sIaVNI+Zh+MBj4oD482OjmpqqdbG2ZbW769mtQ9VkeTiZPSANWIbt8lo8PEBJyufibIMTPKqQSISGY/U0Q4mcVUomQEMz+JgjxswqpREgIZn8ThPhZhVQiJASzvwlC/KxCKhESgtnfBCF+ViGVCAnB7G+CED+rkEqEhGD2N+mUkOrrrV/NhsOhn1CLlWc/zsy+1//0o3tC+vbffvow+TYx+4mQl2u8mhCEtDjzNYfyfISLkBgXVReEBML2tEKIh1JgDUICYXtaIcRDKbAGIYGwPa0Q4qEUWIOQQNieVgjxUAqsQUggbE8rhHgoBdYgJBC2p1WKEM/x3qXmi/G092+wKa/7eBchvw9ad/H8AqfJP/P4gHnCAAAAAElFTkSuQmCC'>"
